recipe_id,synergy_score,conflict_score,final_balance_score,synergy_normalized,conflict_normalized,balance_normalized,sqe_total
681,0.4107306590351325,0.5606698897495372,-0.5047805107014847,0.0061324298903350834,1.0382775828069988e-08,0.2799821835333239,0.08644763013096395
682,1.81139171952928,0.1227650354097492,-0.2767691001862704,0.027045053685648187,2.2734266017993385e-09,0.6711731887159589,0.2121699787710749
683,2.1322792551503373,1.7756769581544434,-0.1712755398520667,0.03183607736890874,3.2882906923756405e-08,0.8521647093340836,0.26838385361266065
684,0.966753205603547,0.048,-0.2700669482783143,0.014434145891488812,8.888888967623944e-10,0.6826718305419789,0.21057520778585587
685,12.783680659249413,5.314998181476152,-0.3015505361356421,0.19086723539811026,9.842589312138478e-08,0.6286565672144356,0.26494389385134276
686,2.153881437213491,0.5454399142244758,-0.2023164072500937,0.0321586095784393,1.010073924177436e-08,0.7989090056316374,0.2525361485510887
687,1.7922506151215611,0.5691017938290391,-0.1576027734414634,0.026759266690638696,1.0538922201295712e-08,0.8756225846382423,0.2733904852294048
688,5.264554011473827,1.1667276072859538,-0.2699106857963322,0.0786026260009094,2.1606066992971658e-08,0.6829399244819303,0.23632303422676293
689,4.0534192357141725,359999.6626430914,-0.3255675249495421,0.060519731683888175,0.006666660478367743,0.5874514802657597,0.20244333489679348
690,1.442957819405318,5759999.78924684,-0.249826829240581,0.021544137179827633,0.106666663708651,0.717397077377197,0.2558367771976855
691,1.13031336,1.7100695456175448,-0.2502106989785213,0.016876187062812315,3.166795482897809e-08,0.7167384858255517,0.22177203007317686
692,66.97682099594125,0.6126437976230217,-0.3914248921302997,1.0,1.1345255612030236e-08,0.4744623556955953,0.5423387101122553
693,3.6614025343616174,6.977707001475546,-0.5203984507461381,0.05466671125796633,1.29216797468184e-07,0.253187043539475,0.09782283633006827
694,0.6349284334319172,2159999.6287933653,-0.2960082042555497,0.009479823377559132,0.03999999348011075,0.6381653473861386,0.20724153161089848
695,6.86665671915838,2.7212741311030806,-0.1581881973779202,0.1025228820516055,5.0393965837172094e-08,0.8746181937718246,0.3033946260703793
696,10.525755249564856,2.106716681999998,-0.2406551237610678,0.15715519328996982,3.901327223445646e-08,0.7331326437581193,0.28280188214740537
697,5.139206812113099,1.484854292397129,-0.3107494620412253,0.07673112482338526,2.749730195462062e-08,0.6128742997240744,0.214554748095767
698,11.18994484532681,0.4876112269195503,-0.3289467938089281,0.1670719015762918,9.029837615530761e-09,0.5816537897953638,0.24132490027807713
699,6.764470128076944,2.028759245461619,-0.3769159555282934,0.10099718122612696,3.7569615989476795e-08,0.499354818229137,0.1902053292300767
700,10.460054038092446,1080001.4556691288,-0.3952429432861018,0.1561742388269864,0.02000002713398983,0.46791186216502134,0.2088432623204979
701,0.83611332464275,0.95999712000576,-0.3043814462372129,0.012483622127921208,1.7777724602020746e-08,0.6237996762118633,0.19213335704804482
703,3.2695624906746064,0.5689765492232253,-0.1343166605762686,0.048816328426109376,1.053660285672306e-08,0.9155737339160284,0.29419865470623313
704,1.061673144,2.996108406471663,-0.257266832465062,0.015851351679774958,5.548348950019025e-08,0.7046325304917131,0.21773031646447077
705,0.3949631916211252,1.682234926130854,-0.289082729959239,0.005897013112119187,3.115249890799214e-08,0.650047135430073,0.19737295521961923
706,6.7648568382669945,0.8087582889653184,-0.1409748741626816,0.10100295501748194,1.4977005483871324e-08,0.9041504754935478,0.31164632914815876
707,0.5305774848958793,2879999.565144737,-0.2085335967414879,0.00792180752992191,0.053333325752868345,0.7882423964428524,0.255641439670685
708,4.234843913767729,1.282492651559123,-0.2940039320216806,0.06322849981226128,2.3749864128130555e-08,0.6416040054254677,0.21777260867750403
709,4.867670341403057,2.510991365937908,-0.232393837186667,0.07267693911148805,4.64998405218426e-08,0.7473062370525917,0.2532626607103249
710,0.6453166537180274,1.8567454460036152,-0.3950118978529903,0.00963492509979136,3.4384175230557364e-08,0.4683082585340343,0.1443464579153794
711,2.3547310510908046,0.8420147200046599,-0.2383925889472124,0.03515740245768756,1.55928653233883e-08,0.7370143936499026,0.2351672837559054
712,1.7946452600547589,0.9290882588624318,-0.2215352526532512,0.02679502002884719,1.7205338279481684e-08,0.7659359213692198,0.2404987895839063
713,1.4815598274123771,0.6349429937189639,-0.3402688530931198,0.02212048594396797,1.1758203691538785e-08,0.5622289384595802,0.17751687944292235
714,1.2114286922664683,1.5549527554244835,-0.2788594500967071,0.018087282648722308,2.8795421651810715e-08,0.6675868502919324,0.20751097678569516
715,2.8089404444094783,1.4303937367350026,-0.2449106982567656,0.04193899326126121,2.6488773137129483e-08,0.7258315071139488,0.23452505738532106
716,0.3814396033489304,0.16,-0.3471243750723332,0.005695098657669127,2.962962989207981e-09,0.5504671650990266,0.16741818988166454
717,0.435995747219096,1079999.4484940972,-0.2739350920317589,0.006509651260478861,0.01999998996408151,0.6760353949369284,0.21141447597449453
718,8.764021903691102,1440000.2013876496,-0.2522897717011391,0.13085156586070568,0.026666670632272783,0.7131714952684963,0.274292076114513
719,0.1098216,0.208,-0.4534674616451727,0.001639695619573451,3.851851885970375e-09,0.3680181427599571,0.11106132223137208
720,3.812646446194573,0.0493333333333333,-0.371426750017416,0.05692486429634539,9.135802550057935e-10,0.5087724513932058,0.17540168141057397
721,9.380140039653536,0.3201233735303652,-0.1524356725612016,0.14005054136896056,5.9282106734429615e-09,0.8844875944316659,0.3213664966555472
722,0.9667976157399684,0.4932079504136248,-0.2658743776688085,0.014434808958737465,9.133480644116847e-09,0.6898648736766438,0.21273338842653233
723,0.490256592,0.1804870209534223,-0.1917555701267403,0.007319794888887145,3.342352269483723e-09,0.8170278553879703,0.2480362755746516
724,0.7471538663651451,719999.6388196534,-0.4515484521581035,0.011155409517128652,0.01333332676291092,0.3713105185603845,0.11985531740384008
725,5.077857258980063,1.240475533079462,-0.2217173969003981,0.07581514296248515,2.297176933457804e-08,0.7656234230123673,0.26001309098023506
726,0.8630309741947166,1.2048469997202165,-0.5171507651511131,0.012885517129082846,2.2311981673933002e-08,0.2587589813190986,0.08278190794095722
727,0.6996519595714814,0.6122070143083997,-0.1193185593486361,0.010446180472105115,1.1337167032058183e-08,0.9413054386662911,0.2865701071898795
728,3.5689259350686475,0.1641912497061438,-0.2383873822747598,0.05328598583806959,3.0405787251944365e-09,0.7370233265512244,0.24242139321276876
729,1.9729071304780397,1.2354938134326223,-0.2338377122301265,0.029456565736340284,2.2879515266226814e-08,0.7448290323884358,0.23523134287492142
730,3.114596565192047,2.688515292964285,-0.2506580534081459,0.04650260371988676,4.978732068108018e-08,0.7159709758636497,0.2333923491832458
731,2.2980189677739102,0.9028040802803922,-0.2083389436723803,0.03431066051810922,1.6718594227354706e-08,0.7885763557372317,0.2502971759439915
732,0.57466332,1.0730111352606455,-0.1795539758870278,0.008580032785294843,1.987057675490832e-08,0.8379616933247576,0.2548205270727182
733,0.28628468,0.4852821267523204,-0.3734790465426694,0.004274384417518841,8.986706130570385e-09,0.5052513997983202,0.15328517640251543
734,20.966218839552457,1.7375454613139938,-0.262677337539009,0.3130369361786072,3.2176768087122947e-08,0.6953499208466934,0.3338197603784814
735,2.073575103442818,2.588230057428534,-0.4130513897560328,0.030959592775663018,4.7930186673227464e-08,0.4373585488042034,0.14359141613058224
736,0.26524376,0.9906637866724266,-0.2774469856762292,0.003960232152793182,1.834562584161894e-08,0.670010164875983,0.2025871478275999
737,0.445975983838707,0.8799980800025599,-0.3869722686112715,0.006658661566898387,1.629626088513543e-08,0.48210156228693496,0.1472939382017181
